Year,State,District,Jan,Feb,Mar,Apr,May,Jun,Jul,Aug,Sep,Oct,Nov,Dec,Annual
2014,Karnataka,Mysore,0.4,2.3,14.1,40.5,151.5,66.6,122.0,139.0,164.5,146.8,3.8,28.6,880.1
2015,Karnataka,Mysore,2.4,0.1,32.9,99.1,167.6,182.4,30.6,113.8,116.6,93.9,132.8,9.0,981.2
2003,Karnataka,Mandya,-1.0,-1.0,-1.0,59.0,15.0,50.0,37.0,63.0,10.0,233.0,32.0,0.0,499.0
2004,Karnataka,Mandya,0.0,2.0,9.0,107.0,249.0,57.0,95.0,29.0,143.0,185.0,34.0,0.0,910.0
2005,Karnataka,Mandya,0.0,1.0,9.0,87.0,229.0,63.0,121.0,152.0,85.0,385.0,57.0,13.0,1202.0
2006,Karnataka,Mandya,0.0,0.0,74.0,17.0,136.0,83.0,14.0,30.0,46.0,54.0,74.0,1.0,529.0
2007,Karnataka,Mandya,0.0,0.0,0.0,21.9,86.7,69.0,43.6,118.8,97.5,237.7,24.6,9.6,709.4
2008,Karnataka,Mandya,0.0,0.0,0.0,30.0,88.0,58.0,92.0,128.0,56.0,135.0,22.0,1.0,492.0
2009,Karnataka,Mandya,0.0,0.0,5.5,27.7,64.6,36.6,41.0,157.6,216.3,55.4,0.0,0.0,604.7
2010,Karnataka,Mandya,4.0,0.0,13.0,84.0,86.0,89.0,96.0,106.0,96.0,122.0,168.0,1.0,864.0
2011,Karnataka,Mandya,0.0,18.0,12.0,101.0,103.0,14.0,39.0,60.0,26.0,183.0,106.0,2.0,664.0
2012,Karnataka,Mandya,0.2,0.0,0.1,107.1,45.5,13.6,25.5,41.9,84.3,132.1,54.7,9.0,514.0
2013,Karnataka,Mandya,0.0,15.6,10.8,58.2,91.7,50.0,32.8,34.4,173.4,95.5,43.8,3.1,609.3
2014,Karnataka,Mandya,0.0,0.2,18.1,39.4,139.2,57.3,52.0,84.4,183.1,184.9,6.4,22.0,787.0
2015,Karnataka,Mandya,0.0,0.0,13.6,47.0,172.3,72.2,14.5,116.9,119.1,97.9,192.7,4.9,851.1
2003,Karnataka,Hassan,-1.0,-1.0,-1.0,47.0,5.0,122.0,124.0,78.0,22.0,221.0,8.0,0.0,627.0
2004,Karnataka,Hassan,0.0,0.0,3.0,119.0,210.0,201.0,79.0,176.0,81.0,111.0,25.0,0.0,1005.0
2005,Karnataka,Hassan,0.0,0.0,11.0,124.0,227.0,129.0,411.0,215.0,96.0,281.0,64.0,2.0,1560.0
2006,Karnataka,Hassan,0.0,0.0,45.0,52.0,134.0,189.0,250.0,155.0,161.0,56.0,103.0,1.0,1146.0
2007,Karnataka,Hassan,0.0,0.0,3.4,37.5,72.3,227.7,206.0,220.8,133.3,293.9,16.7,2.9,1214.5
2008,Karnataka,Hassan,0.0,0.0,0.0,52.0,65.0,231.0,338.0,411.0,152.0,167.0,26.0,0.0,1325.0
2009,Karnataka,Hassan,0.0,0.0,23.9,50.8,97.3,69.3,314.4,165.4,271.2,57.9,0.0,0.0,1050.2
2010,Karnataka,Hassan,14.0,14.0,0.0,104.0,125.0,151.0,313.0,275.0,221.0,214.0,245.0,2.0,1676.0
2011,Karnataka,Hassan,0.0,8.0,13.0,105.0,122.0,263.0,271.0,257.0,149.0,204.0,125.0,1.0,1516.0
2012,Karnataka,Hassan,0.0,0.3,1.2,149.6,51.5,39.6,81.0,167.6,81.7,33.9,48.4,3.6,658.4
2013,Karnataka,Hassan,0.4,15.1,30.1,37.3,99.2,155.8,242.9,122.5,171.9,82.3,28.1,10.2,995.8
2014,Karnataka,Hassan,0.0,0.3,14.2,78.1,148.5,70.4,220.5,160.9,195.0,137.2,9.4,15.4,1049.9
2015,Karnataka,Hassan,0.9,0.0,30.4,101.9,133.0,231.3,37.6,122.8,122.1,74.4,137.3,6.0,997.7
2003,Karnataka,Shimoge,-1.0,-1.0,-1.0,60.0,2.0,262.0,392.0,229.0,79.0,250.0,2.0,1.0,1277.0
2004,Karnataka,Shimoge,1.0,0.0,2.0,56.0,168.0,432.0,288.0,498.0,84.0,61.0,15.0,0.0,1605.0
2005,Karnataka,Shimoge,0.0,0.0,5.0,41.0,240.0,350.0,690.0,387.0,185.0,204.0,11.0,0.0,2113.0
2006,Karnataka,Shimoge,0.0,0.0,6.0,3.0,139.0,357.0,606.0,459.0,181.0,34.0,62.0,0.0,1847.0
2007,Karnataka,Shimoge,0.0,0.0,0.0,19.9,25.7,575.0,666.0,653.3,278.2,120.3,31.1,3.9,2373.4
2008,Karnataka,Shimoge,0.0,0.0,0.0,35.0,67.0,618.0,599.0,844.0,302.0,49.0,10.0,0.0,2422.0
2009,Karnataka,Shimoge,0.0,0.0,31.0,18.2,103.5,195.2,1323.5,213.9,352.1,181.4,0.0,0.0,2418.8
2010,Karnataka,Shimoge,12.0,0.0,1.0,62.0,73.0,413.0,832.0,607.0,410.0,180.0,161.0,1.0,2754.0
2011,Karnataka,Shimoge,0.0,0.0,0.0,51.0,30.0,710.0,802.0,659.0,442.0,135.0,41.0,0.0,2869.0
2012,Karnataka,Shimoge,0.0,0.0,1.0,112.5,20.1,284.8,466.1,664.4,223.4,54.6,85.3,0.8,1913.0
2013,Karnataka,Shimoge,3.6,18.8,6.4,33.8,77.7,527.4,1239.4,476.4,222.2,136.0,13.5,1.2,2756.4
2014,Karnataka,Shimoge,0.0,8.3,9.9,71.8,141.9,303.3,1105.6,849.9,312.9,127.2,22.1,25.0,2977.9
2015,Karnataka,Shimoge,0.0,0.0,25.6,47.4,129.7,568.0,294.1,241.6,129.0,89.7,64.9,0.4,1590.4
2003,Karnataka,Chickmagalur,-1.0,-1.0,-1.0,57.0,11.0,255.0,413.0,305.0,74.0,253.0,13.0,0.0,1381.0
2004,Karnataka,Chickmagalur,0.0,0.0,14.0,61.0,194.0,454.0,345.0,537.0,116.0,67.0,32.0,0.0,1820.0
2005,Karnataka,Chickmagalur,0.0,0.0,14.0,46.0,246.0,285.0,788.0,503.0,186.0,237.0,27.0,0.0,2332.0
2006,Karnataka,Chickmagalur,2.0,0.0,29.0,20.0,155.0,369.0,618.0,486.0,197.0,49.0,142.0,0.0,2067.0
2007,Karnataka,Chickmagalur,0.0,0.2,1.4,30.8,86.7,525.3,734.9,623.5,400.0,214.5,15.2,6.1,2638.6
2008,Karnataka,Chickmagalur,0.0,0.0,1.0,37.0,63.0,315.0,435.0,591.0,205.0,117.0,19.0,1.0,1684.0
2009,Karnataka,Chickmagalur,0.0,0.0,85.5,31.0,104.5,170.4,992.1,208.9,339.8,173.0,0.0,0.0,2105.2
2010,Karnataka,Chickmagalur,7.0,0.0,18.0,89.0,89.0,233.0,475.0,415.0,279.0,172.0,217.0,4.0,1998.0
2011,Karnataka,Chickmagalur,0.0,7.0,6.0,95.0,72.0,368.0,417.0,363.0,214.0,180.0,51.0,0.0,1772.0
2012,Karnataka,Chickmagalur,0.0,0.3,0.7,170.9,39.8,196.4,314.1,539.7,187.0,57.6,101.7,1.0,1609.2
2013,Karnataka,Chickmagalur,1.5,23.2,18.8,19.1,140.2,389.4,915.4,367.8,232.5,72.6,16.3,4.3,2201.1
2014,Karnataka,Chickmagalur,0.8,1.5,8.9,79.8,177.3,175.4,751.2,517.2,230.4,149.4,23.2,16.0,2131.1
2015,Karnataka,Chickmagalur,0.0,0.4,36.9,95.1,143.2,479.6,291.1,224.7,164.9,139.1,111.4,5.6,1692.0
2003,Karnataka,Chitradurga,-1.0,-1.0,-1.0,25.0,0.0,14.0,21.0,83.0,10.0,175.0,3.0,0.0,-1.0
2004,Karnataka,Chitradurga,1.0,0.0,11.0,71.0,169.0,58.0,89.0,44.0,100.0,65.0,11.0,0.0,619.0
2005,Karnataka,Chitradurga,1.0,0.0,9.0,55.0,149.0,59.0,192.0,128.0,93.0,181.0,34.0,1.0,902.0
2006,Karnataka,Chitradurga,0.0,0.0,53.0,30.0,59.0,74.0,47.0,23.0,84.0,53.0,118.0,0.0,541.0
2007,Karnataka,Chitradurga,0.0,0.0,2.0,21.1,74.9,118.9,71.3,75.9,153.3,170.3,9.7,2.6,700.0
2008,Karnataka,Chitradurga,0.0,0.0,1.0,32.0,81.0,40.0,63.0,123.0,128.0,98.0,21.0,0.0,474.0
2009,Karnataka,Chitradurga,0.0,0.0,8.1,5.8,148.3,61.8,55.3,152.4,226.0,99.4,0.0,0.0,757.1
2010,Karnataka,Chitradurga,6.0,1.0,1.0,80.0,130.0,45.0,107.0,164.0,70.0,82.0,207.0,0.0,891.0
2011,Karnataka,Chitradurga,0.0,0.0,0.0,50.0,49.0,44.0,33.0,47.0,20.0,106.0,14.0,0.0,363.0
2012,Karnataka,Chitradurga,0.0,0.0,0.0,131.4,44.3,20.3,40.7,139.9,61.6,35.0,102.0,0.4,575.6
2013,Karnataka,Chitradurga,0.0,4.7,2.8,16.3,110.4,86.8,77.9,57.9,167.8,55.5,3.6,0.1,583.8
2014,Karnataka,Chitradurga,0.3,1.4,18.7,53.9,142.4,55.9,96.9,179.7,82.6,177.5,35.6,11.4,856.3
2015,Karnataka,Chitradurga,0.4,0.0,18.1,34.4,106.6,74.7,42.5,84.8,152.6,120.3,54.6,1.2,690.2
2003,Karnataka,Bellary,-1.0,-1.0,-1.0,16.0,0.0,28.0,58.0,136.0,30.0,126.0,4.0,0.0,-1.0
2004,Karnataka,Bellary,0.0,0.0,5.0,44.0,70.0,96.0,102.0,45.0,156.0,70.0,1.0,0.0,589.0
2005,Karnataka,Bellary,0.0,0.0,3.0,41.0,75.0,70.0,178.0,122.0,90.0,138.0,6.0,0.0,723.0
2006,Karnataka,Bellary,0.0,0.0,28.0,31.0,107.0,270.0,45.0,31.0,145.0,42.0,58.0,0.0,757.0
2007,Karnataka,Bellary,0.0,0.0,2.1,3.2,51.9,143.1,71.3,65.1,225.4,82.0,6.1,0.2,650.4
2008,Karnataka,Bellary,0.0,0.0,1.0,10.0,42.0,29.0,25.0,76.0,138.0,51.0,42.0,0.0,362.0
2009,Karnataka,Bellary,0.0,0.0,6.3,6.7,69.4,76.9,34.9,108.8,266.2,265.2,0.0,0.0,834.4
2010,Karnataka,Bellary,17.0,1.0,2.0,22.0,74.0,45.0,58.0,245.0,55.0,56.0,98.0,0.0,672.0
2011,Karnataka,Bellary,0.0,0.0,1.0,29.0,56.0,66.0,71.0,67.0,23.0,61.0,7.0,0.0,380.0
2012,Karnataka,Bellary,0.0,0.0,0.3,92.9,38.3,21.9,51.1,103.0,75.5,38.3,122.9,0.5,544.7
2013,Karnataka,Bellary,0.0,4.4,1.9,11.3,77.9,94.9,85.0,70.3,127.9,122.3,8.3,0.0,604.2
2014,Karnataka,Bellary,0.0,6.0,27.5,23.9,117.2,86.8,100.2,179.6,91.7,102.5,14.8,45.3,795.5
2015,Karnataka,Bellary,0.7,0.0,16.7,65.8,51.2,69.9,28.3,89.3,179.8,91.0,4.9,0.3,597.9
2003,Karnataka,Dharwad,-1.0,-1.0,-1.0,88.0,13.0,90.0,65.0,42.0,30.0,157.0,2.0,0.0,-1.0
2004,Karnataka,Dharwad,0.0,0.0,0.0,60.0,84.0,133.0,43.0,160.0,125.0,28.0,3.0,0.0,636.0
2005,Karnataka,Dharwad,0.0,0.0,0.0,59.0,89.0,119.0,278.0,120.0,169.0,75.0,23.0,0.0,932.0
2006,Karnataka,Dharwad,0.0,0.0,7.0,18.0,136.0,130.0,129.0,94.0,107.0,41.0,51.0,0.0,713.0
2007,Karnataka,Dharwad,0.0,0.0,7.8,39.3,38.9,164.9,161.7,155.2,198.0,74.7,19.6,0.2,860.3
2008,Karnataka,Dharwad,0.0,0.0,5.0,58.0,52.0,80.0,79.0,169.0,95.0,38.0,68.0,0.0,534.0
2009,Karnataka,Dharwad,0.0,0.0,11.8,22.2,48.0,119.3,190.1,59.2,233.8,107.3,0.0,0.0,791.7
2010,Karnataka,Dharwad,8.0,0.0,3.0,46.0,77.0,97.0,155.0,143.0,115.0,126.0,105.0,0.0,873.0
2011,Karnataka,Dharwad,0.0,6.0,2.0,68.0,62.0,144.0,103.0,123.0,62.0,169.0,5.0,0.0,744.0
2012,Karnataka,Dharwad,0.0,0.0,0.0,45.8,22.6,50.8,79.1,81.7,72.1,65.3,49.1,7.6,474.1
2013,Karnataka,Dharwad,0.4,4.9,11.7,8.5,105.5,86.2,159.6,77.7,160.8,69.2,1.8,0.0,686.3
2014,Karnataka,Dharwad,0.0,5.9,10.3,40.9,166.1,42.5,174.6,188.2,113.2,107.3,39.2,21.4,909.6
2015,Karnataka,Dharwad,0.1,0.0,65.5,30.6,76.9,161.3,49.3,45.8,65.6,93.3,11.0,0.8,600.2
2003,Karnataka,Belgaum,-1.0,-1.0,-1.0,37.0,3.0,98.0,69.0,56.0,36.0,130.0,8.0,0.0,-1.0
2004,Karnataka,Belgaum,0.0,0.0,0.0,24.0,99.0,179.0,54.0,166.0,147.0,66.0,7.0,0.0,742.0
2005,Karnataka,Belgaum,0.0,0.0,0.0,19.0,83.0,179.0,274.0,154.0,208.0,108.0,6.0,0.0,1031.0
2006,Karnataka,Belgaum,0.0,0.0,10.0,4.0,107.0,169.0,214.0,167.0,123.0,35.0,37.0,1.0,867.0
2007,Karnataka,Belgaum,0.0,0.0,0.1,21.7,23.7,275.9,220.2,189.6,165.7,26.1,21.9,0.0,944.9
2008,Karnataka,Belgaum,0.0,0.0,0.0,26.0,29.0,197.0,169.0,299.0,178.0,45.0,32.0,1.0,921.0
2009,Karnataka,Belgaum,0.0,0.0,7.8,12.6,85.3,113.7,391.3,185.1,220.9,199.5,0.0,0.0,1216.2
2010,Karnataka,Belgaum,6.0,2.0,0.0,22.0,10.0,209.0,333.0,208.0,200.0,112.0,88.0,1.0,1190.0
2011,Karnataka,Belgaum,0.0,3.0,1.0,39.0,49.0,262.0,249.0,250.0,172.0,124.0,5.0,0.0,1153.0
2012,Karnataka,Belgaum,0.0,0.0,0.0,53.2,13.0,54.7,113.6,119.6,70.5,92.4,40.0,4.0,561.0
2013,Karnataka,Belgaum,0.2,4.1,3.7,19.0,52.1,128.5,225.3,92.1,170.3,76.6,2.1,0.1,774.1
2014,Karnataka,Belgaum,0.0,4.3,19.3,28.5,104.7,78.3,269.6,199.9,84.4,125.7,42.2,19.9,976.8
2015,Karnataka,Belgaum,0.5,0.0,31.7,23.4,82.7,164.8,56.8,57.9,73.5,81.6,6.4,1.2,580.5
2003,Karnataka,Bijapur / Vijayapura,-1.0,-1.0,-1.0,10.0,0.0,31.0,47.0,69.0,110.0,53.0,0.0,0.0,-1.0
2004,Karnataka,Bijapur / Vijayapura,1.0,0.0,0.0,10.0,0.9,55.0,118.0,27.0,158.0,66.0,0.0,0.0,435.9
2005,Karnataka,Bijapur / Vijayapura,1.0,1.0,0.0,7.0,92.0,61.0,137.0,100.0,123.0,94.0,0.0,0.0,616.0
2006,Karnataka,Bijapur / Vijayapura,0.0,0.0,12.0,5.0,64.0,130.0,19.0,24.0,217.0,73.0,47.0,0.0,591.0
2007,Karnataka,Bijapur / Vijayapura,0.0,0.0,0.0,1.6,18.9,223.7,45.0,116.1,188.3,28.4,4.0,0.0,626.0
2008,Karnataka,Bijapur / Vijayapura,0.0,0.0,1.0,6.0,16.0,19.0,33.0,94.0,148.0,51.0,14.0,0.0,360.0
2009,Karnataka,Bijapur / Vijayapura,0.0,0.0,6.7,5.0,59.9,92.1,20.1,178.1,301.4,253.8,0.0,0.0,917.1
2010,Karnataka,Bijapur / Vijayapura,7.0,3.0,0.0,8.0,25.0,95.0,86.0,165.0,85.0,77.0,35.0,3.0,588.0
2011,Karnataka,Bijapur / Vijayapura,0.0,0.0,0.0,27.0,46.0,43.0,80.0,95.0,30.0,34.0,0.0,0.0,356.0
2012,Karnataka,Bijapur / Vijayapura,0.0,0.0,0.0,26.2,9.1,33.0,80.1,62.0,68.4,123.8,25.3,0.0,427.9
2013,Karnataka,Bijapur / Vijayapura,0.3,2.3,2.0,28.7,21.4,86.9,122.2,51.4,201.3,94.8,1.4,0.0,612.7
2014,Karnataka,Bijapur / Vijayapura,0.0,5.9,38.1,13.3,70.6,32.6,94.7,178.7,85.7,51.6,18.0,7.1,596.3
2015,Karnataka,Bijapur / Vijayapura,1.6,0.0,12.0,38.7,24.0,49.0,7.1,71.8,179.4,61.7,10.1,0.7,456.1
2003,Karnataka,Bidar,-1.0,-1.0,-1.0,10.0,1.0,115.0,205.0,330.0,137.0,27.0,0.0,0.0,-1.0
2004,Karnataka,Bidar,11.0,9.0,7.0,44.0,102.0,63.0,253.0,67.0,128.0,81.0,1.0,0.0,766.0
2005,Karnataka,Bidar,7.0,5.0,1.0,47.0,92.0,65.0,309.0,114.0,241.0,119.0,0.0,3.0,1003.0
2006,Karnataka,Bidar,0.0,0.0,63.0,33.0,46.0,157.0,11.0,192.0,229.0,41.0,3.0,0.0,775.0
2007,Karnataka,Bidar,0.0,0.0,0.0,0.6,25.7,252.7,76.8,161.9,264.0,0.5,15.9,0.0,798.1
2008,Karnataka,Bidar,0.0,0.0,0.0,12.0,8.0,73.0,116.0,234.0,278.0,55.0,1.0,3.0,760.0
2009,Karnataka,Bidar,0.0,0.0,4.9,4.5,10.2,81.5,55.4,193.3,161.9,103.7,0.0,0.0,615.4
2010,Karnataka,Bidar,3.0,14.0,1.0,7.0,15.0,78.0,360.0,312.0,131.0,87.0,32.0,0.0,1040.0
2011,Karnataka,Bidar,0.0,4.0,1.0,35.0,23.0,50.0,271.0,234.0,67.0,33.0,0.0,0.0,719.0
2012,Karnataka,Bidar,0.6,0.3,0.0,29.7,14.2,149.4,183.0,126.2,127.8,101.5,29.8,0.0,762.5
2013,Karnataka,Bidar,1.7,11.7,0.9,35.0,19.7,133.2,353.0,107.9,182.2,114.2,29.2,0.1,988.8
2014,Karnataka,Bidar,0.0,6.4,67.7,12.9,41.1,52.5,114.7,197.6,93.4,24.3,21.0,11.5,643.1
2015,Karnataka,Bidar,8.4,0.0,52.7,88.6,26.8,88.1,61.8,99.7,179.0,51.9,0.0,2.6,659.6
2003,Karnataka,Raichur,-1.0,-1.0,-1.0,5.0,0.0,67.0,165.0,99.0,85.0,77.0,1.0,4.0,-1.0
2004,Karnataka,Raichur,9.0,0.0,0.0,32.0,112.0,58.0,98.0,22.0,154.0,86.0,2.0,0.0,573.0
2005,Karnataka,Raichur,3.0,0.0,2.0,30.0,98.0,36.0,165.0,126.0,153.0,212.0,2.0,0.0,827.0
2006,Karnataka,Raichur,0.0,0.0,104.0,16.0,68.0,78.0,21.0,26.0,169.0,43.0,38.0,0.0,563.0
2007,Karnataka,Raichur,0.0,0.0,0.0,17.0,37.8,253.1,56.0,76.3,204.4,58.3,4.9,0.0,707.8
2008,Karnataka,Raichur,0.0,0.0,1.0,23.0,52.0,16.0,41.0,91.0,133.0,48.0,17.0,1.0,348.0
2009,Karnataka,Raichur,0.0,0.0,2.7,3.8,45.1,67.0,13.4,128.0,220.5,698.1,0.0,0.0,1178.6
2010,Karnataka,Raichur,13.0,0.0,0.0,4.0,25.0,96.0,138.0,230.0,72.0,45.0,30.0,1.0,653.0
2011,Karnataka,Raichur,0.0,0.0,0.0,16.0,23.0,58.0,92.0,96.0,37.0,35.0,0.0,0.0,358.0
2012,Karnataka,Raichur,0.0,0.0,0.0,31.2,9.3,24.9,87.3,77.1,89.9,45.2,46.9,0.1,411.9
2013,Karnataka,Raichur,0.0,14.3,0.0,19.8,53.7,105.8,125.1,90.2,220.7,123.6,3.9,0.0,757.1
2014,Karnataka,Raichur,0.0,2.6,27.6,17.6,95.0,32.4,62.6,249.4,91.2,61.5,3.5,8.1,651.5
2015,Karnataka,Raichur,2.8,0.0,15.5,69.4,28.7,25.1,33.0,60.0,270.4,57.9,3.1,2.3,568.2
2003,Karnataka,Gulbarga / Kalaburagi,-1.0,-1.0,-1.0,7.0,0.0,57.0,137.0,167.0,127.0,31.0,0.0,0.0,-1.0
2004,Karnataka,Gulbarga / Kalaburagi,9.0,0.0,1.0,38.0,118.0,59.0,138.0,33.0,147.0,79.0,4.0,0.0,626.0
2005,Karnataka,Gulbarga / Kalaburagi,5.0,0.0,0.0,20.0,99.0,59.0,204.0,150.0,219.0,120.0,1.0,0.0,877.0
2006,Karnataka,Gulbarga / Kalaburagi,0.0,0.0,27.0,27.0,73.0,104.0,50.0,58.0,169.0,54.0,31.0,0.0,593.0
2007,Karnataka,Gulbarga / Kalaburagi,0.0,0.0,0.3,5.5,23.9,237.3,84.5,149.3,234.5,14.7,14.1,0.1,764.2
2008,Karnataka,Gulbarga / Kalaburagi,0.0,0.0,0.0,16.0,27.0,45.0,103.0,149.0,161.0,62.0,13.0,2.0,535.0
2009,Karnataka,Gulbarga / Kalaburagi,0.0,0.0,7.5,7.7,30.4,98.8,45.0,198.9,293.2,180.1,0.0,0.0,861.6
2010,Karnataka,Gulbarga / Kalaburagi,2.0,4.0,0.0,7.0,19.0,93.0,243.0,242.0,152.0,82.0,36.0,0.0,881.0
2011,Karnataka,Gulbarga / Kalaburagi,0.0,10.0,1.0,26.0,27.0,50.0,198.0,182.0,43.0,57.0,1.0,0.0,593.0
2012,Karnataka,Gulbarga / Kalaburagi,0.2,0.0,0.0,48.5,15.7,97.5,143.8,135.8,98.9,108.7,18.6,0.0,667.7
2013,Karnataka,Gulbarga / Kalaburagi,0.0,12.1,2.6,25.8,40.3,112.7,192.9,77.0,294.7,74.8,5.7,0.3,838.9
2014,Karnataka,Gulbarga / Kalaburagi,0.0,4.7,34.5,31.6,77.0,42.6,104.1,237.9,125.6,38.3,31.0,8.3,735.6
2015,Karnataka,Gulbarga / Kalaburagi,5.3,0.0,35.5,94.1,16.5,58.7,61.8,117.2,169.6,32.2,0.5,3.9,595.3
2003,Karnataka,Dakshina Kannada,-1.0,-1.0,-1.0,82.0,21.0,1147.0,1005.0,748.0,177.0,231.0,31.0,0.0,-1.0
2004,Karnataka,Dakshina Kannada,1.0,0.0,16.0,23.0,525.0,849.0,774.0,773.0,160.0,142.0,140.0,0.0,3403.0
2005,Karnataka,Dakshina Kannada,0.0,0.0,16.0,46.0,484.0,969.0,1076.0,654.0,343.0,213.0,26.0,3.0,3830.0
2006,Karnataka,Dakshina Kannada,0.0,0.0,6.0,1.0,625.0,848.0,982.0,685.0,440.0,308.0,139.0,0.0,4034.0
2007,Karnataka,Dakshina Kannada,0.0,0.2,0.2,32.2,93.2,1058.9,994.5,834.1,777.1,222.3,62.9,0.4,4076.0
2008,Karnataka,Dakshina Kannada,0.0,0.0,0.0,53.0,95.0,975.0,815.0,803.0,367.0,190.0,31.0,9.0,3190.0
2009,Karnataka,Dakshina Kannada,0.0,0.0,31.8,29.9,182.2,500.7,1669.3,616.6,580.5,204.9,0.0,0.0,3815.9
2010,Karnataka,Dakshina Kannada,16.0,1.0,4.0,85.0,151.0,826.0,1271.0,785.0,536.0,424.0,351.0,20.0,4471.0
2011,Karnataka,Dakshina Kannada,1.0,1.0,5.0,90.0,88.0,1046.0,1088.0,976.0,530.0,287.0,156.0,4.0,4293.0
2012,Karnataka,Dakshina Kannada,0.0,0.3,1.1,113.0,37.4,749.9,680.8,1127.3,423.8,150.2,90.1,0.9,3374.8
2013,Karnataka,Dakshina Kannada,0.7,25.3,32.5,33.5,102.5,1228.1,1445.5,653.5,379.7,288.3,78.2,16.8,4284.6
2014,Karnataka,Dakshina Kannada,0.0,0.5,1.5,56.3,220.4,496.5,1128.8,1056.9,402.3,254.4,51.0,35.5,3704.1
2015,Karnataka,Dakshina Kannada,1.6,1.8,33.5,96.3,188.8,732.3,1013.1,602.5,214.6,252.1,128.5,24.2,3289.3
2003,Karnataka,Uttara Kannada,-1.0,-1.0,-1.0,28.0,6.0,851.0,868.0,480.0,209.0,165.0,3.0,0.0,-1.0
2004,Karnataka,Uttara Kannada,0.0,0.0,0.0,17.0,280.0,699.0,529.0,733.0,163.0,85.0,30.0,0.0,2536.0
2005,Karnataka,Uttara Kannada,0.0,0.0,0.0,15.0,174.0,728.0,1115.0,495.0,373.0,153.0,4.0,0.0,3057.0
2006,Karnataka,Uttara Kannada,0.0,0.0,9.0,1.0,308.0,744.0,834.0,659.0,419.0,222.0,44.0,0.0,3240.0
2007,Karnataka,Uttara Kannada,0.0,0.1,1.9,27.8,62.9,949.7,810.5,935.8,549.6,124.4,28.4,0.4,3491.5
2008,Karnataka,Uttara Kannada,0.0,0.0,1.0,39.0,34.0,704.0,584.0,903.0,331.0,35.0,13.0,3.0,2574.0
2009,Karnataka,Uttara Kannada,0.0,0.0,27.6,16.4,83.1,428.0,1412.6,365.7,503.2,267.1,0.0,0.0,3103.7
2010,Karnataka,Uttara Kannada,13.0,0.0,4.0,43.0,48.0,525.0,1008.0,491.0,400.0,177.0,167.0,3.0,2879.0
2011,Karnataka,Uttara Kannada,0.0,1.0,2.0,55.0,28.0,877.0,943.0,701.0,476.0,118.0,38.0,0.0,3237.0
2012,Karnataka,Uttara Kannada,0.0,0.0,0.2,55.0,6.8,675.2,790.8,955.9,346.8,144.1,59.3,0.8,3034.9
2013,Karnataka,Uttara Kannada,4.5,12.4,1.6,12.0,73.3,854.8,1518.1,611.8,350.1,195.7,14.3,0.6,3649.2
2014,Karnataka,Uttara Kannada,0.0,0.0,3.9,25.8,134.1,447.4,1172.5,1005.1,301.9,148.1,25.7,25.3,3289.8
2015,Karnataka,Uttara Kannada,1.7,0.0,27.4,22.8,94.4,664.5,482.1,423.4,257.1,105.0,57.1,0.2,2135.7
2003,Karnataka,Kodagu / Coorg,-1.0,-1.0,-1.0,72.0,5.0,426.0,594.0,504.0,107.0,210.0,10.0,0.0,1928.0
2004,Karnataka,Kodagu / Coorg,0.0,0.0,17.0,107.0,298.0,680.0,621.0,747.0,78.0,185.0,54.0,0.0,2787.0
2005,Karnataka,Kodagu / Coorg,0.0,0.0,32.0,98.0,343.0,437.0,1120.0,660.0,376.0,191.0,69.0,1.0,3327.0
2006,Karnataka,Kodagu / Coorg,0.0,0.0,79.0,25.0,431.0,457.0,831.0,539.0,302.0,162.0,102.0,4.0,2932.0
2007,Karnataka,Kodagu / Coorg,0.0,0.0,5.6,37.0,53.6,826.0,1276.2,884.7,442.6,176.0,54.4,4.0,3760.1
2008,Karnataka,Kodagu / Coorg,0.0,0.0,3.0,86.0,84.0,518.0,581.0,583.0,218.0,200.0,11.0,2.0,2116.0
2009,Karnataka,Kodagu / Coorg,0.0,0.0,88.2,46.4,74.3,219.1,1318.1,271.3,337.8,145.7,0.0,0.0,2500.9
2010,Karnataka,Kodagu / Coorg,15.0,3.0,11.0,74.0,106.0,394.0,729.0,489.0,295.0,278.0,250.0,1.0,2647.0
2011,Karnataka,Kodagu / Coorg,3.0,10.0,13.0,137.0,94.0,743.0,721.0,625.0,390.0,229.0,114.0,0.0,3077.0
2012,Karnataka,Kodagu / Coorg,0.5,2.2,7.2,154.9,34.6,273.3,363.7,531.0,238.6,98.2,94.9,8.6,1807.7
2013,Karnataka,Kodagu / Coorg,0.0,22.5,84.3,20.1,105.6,711.0,1169.7,488.8,238.9,159.7,28.2,2.5,3031.3
2014,Karnataka,Kodagu / Coorg,3.3,0.6,7.1,83.3,210.0,282.6,945.8,589.6,354.2,108.2,20.6,24.7,2630.0
2015,Karnataka,Kodagu / Coorg,0.2,4.3,37.1,139.5,184.0,922.1,403.0,308.8,250.0,124.9,102.0,10.7,2486.6
2012,Tamil Nadu,Chengalpattu Mgr / Kanchipuram,7.9,0.0,0.0,0.1,5.9,31.6,75.1,141.9,93.8,318.4,95.3,132.6,902.6
2013,Tamil Nadu,Chengalpattu Mgr / Kanchipuram,0.0,24.3,13.7,0.0,16.7,73.8,135.3,153.3,172.8,137.1,116.9,61.4,905.3
